video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description,category_name,comments_per_view
zEf423kYfqk,18.09.05,"Becky G, Natti Natasha - Sin Pijama (Official Video)",BeckyGVEVO,10,2018-04-20T10:40:51.000Z,"Becky G|""Natti Natasha""|""Natti Natasha Music""|""Natti Natasha Official Video""|""Natti Natasha Video""|""Natti Natasha Video Oficial""|""Natti Natasha Nuevo Video""|""Natti Natasha New Video""|""Sin Pijama Official Video""|""Official Video""|""Sin Pijama Official Remix Video""|""Sin Pijama Single""|""Single""|""Natti Natasha New Single""|""Natti Natasha Single""|""Natti Natasha Song""|""Sin Pijama new song""|""Sin Pijama nueva canción""|""Natti Natasha nueva cancion""|""Natti""|""Natasha""|""en""",104400749,1262532,105911,74812,https://i.ytimg.com/vi/zEf423kYfqk/default.jpg,False,False,False,"Becky G & Natti Natasha – “Sin Pijama”NUEVO SENCILLO “Sin Pijama” DISPONIBLE AHORA iTunes: http://smarturl.it/SinPijamaI   Apple Music: http://smarturl.it/SinPijamaA  Spotify: http://smarturl.it/SinPijamaSpot  Amazon Music: http://smarturl.it/SinPijamaAm  Google Play: http://smarturl.it/SinPijamaGPDeezer: http://smarturl.it/SinPijamaD ¡Elige tu plataforma de preferencia!: https://SML.lnk.to/SinPijama ESCÚCHA Sin Pijama EN LATINO VIBES ....¡SIGUE ESTE PLAYLIST AHORA PARA ESCÚCHAR NUEVA MÚSICA + LOS MEJORES PUNTOS LATINOS DE HOY!Apple Music: http://smarturl.it/LatinoVibesA   Spotify: http://smarturl.it/LatinoVibesS SIGUE A BECKY G EN: Página web oficial: http://iambeckyg.com Instagram: http://smarturl.it/BeckyGInstagram Facebook: http://smarturl.it/BeckyGFB Twitter: http://smarturl.it/BeckyGTWSIGUE A NATTI NATASHA EN: INSTAGRAM: https://www.instagram.com/nattinatasha/ FACEBOOK: https://www.facebook.com/NattiNatashaOfficial/ Official music video by Becky G, Natti Natasha performing Sin Pijama . (C) 2018 Sony Music Entertainment US Latin LLC",Music,0.0007165848904342162
DkeiKbqa02g,18.13.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",32024760,591702,23611,20227,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwd,Music,0.0006316050258735733
M4ZoCHID9GI,18.14.05,The Weeknd - Call Out My Name (Official Video),TheWeekndVEVO,10,2018-04-12T16:00:04.000Z,"The|""Weeknd""|""Call""|""Out""|""My""|""Name""",122544931,1427436,40837,55320,https://i.ytimg.com/vi/M4ZoCHID9GI/default.jpg,False,False,False,"Call Out My Name (Official Video)Taken from the album My Dear Melancholy,http://theweeknd.co/mdmYD Connect with The Weeknd:http://www.facebook.com/theweeknd http://instagram.com/theweeknd https://soundcloud.com/theweeknd https://twitter.com/TheWeeknd https://www.theweeknd.com Directed by Grant SingerPRODUCER – Saul GermaineEXECUTIVE PRODUCER – Nina SorianoFor Anonymous ContentDIRECTOR OF PHOTOGRAPHY – Alexis ZabePRODUCTION DESIGNER – Page BucknerEDITOR – Nate Gross for Exile EditCOLORIST – Simon Bourne for FramestoreVFX – The Mill VFX SUPERVISOR – David LawsonVFX CREATIVE DIRECTOR – Becky Porter2D LEAD ARTIST – Jason Bergman3D LEAD ARTIST – David LawsonAUDIO MIXER – Adam Primack for Lime StudiosMusic video by The Weeknd performing Call Out My Name. © 2018 The Weeknd XO, Inc., Manufactured and Marketed by Republic Records, a Division of UMG Recordings, Inc.http://vevo.ly/wvSjbc",Music,0.00045142625726864004
DkeiKbqa02g,18.15.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",39067170,639210,26279,21279,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwd,Music,0.0005446772687994224
zEf423kYfqk,18.15.05,"Becky G, Natti Natasha - Sin Pijama (Official Video)",BeckyGVEVO,10,2018-04-20T10:40:51.000Z,"Becky G|""Natti Natasha""|""Natti Natasha Music""|""Natti Natasha Official Video""|""Natti Natasha Video""|""Natti Natasha Video Oficial""|""Natti Natasha Nuevo Video""|""Natti Natasha New Video""|""Sin Pijama Official Video""|""Official Video""|""Sin Pijama Official Remix Video""|""Sin Pijama Single""|""Single""|""Natti Natasha New Single""|""Natti Natasha Single""|""Natti Natasha Song""|""Sin Pijama new song""|""Sin Pijama nueva canción""|""Natti Natasha nueva cancion""|""Natti""|""Natasha""|""en""",139334502,1425496,119798,83941,https://i.ytimg.com/vi/zEf423kYfqk/default.jpg,False,False,False,"Becky G & Natti Natasha – “Sin Pijama”NUEVO SENCILLO “Sin Pijama” DISPONIBLE AHORA iTunes: http://smarturl.it/SinPijamaI   Apple Music: http://smarturl.it/SinPijamaA  Spotify: http://smarturl.it/SinPijamaSpot  Amazon Music: http://smarturl.it/SinPijamaAm  Google Play: http://smarturl.it/SinPijamaGPDeezer: http://smarturl.it/SinPijamaD ¡Elige tu plataforma de preferencia!: https://SML.lnk.to/SinPijama ESCÚCHA Sin Pijama EN LATINO VIBES ....¡SIGUE ESTE PLAYLIST AHORA PARA ESCÚCHAR NUEVA MÚSICA + LOS MEJORES PUNTOS LATINOS DE HOY!Apple Music: http://smarturl.it/LatinoVibesA   Spotify: http://smarturl.it/LatinoVibesS SIGUE A BECKY G EN: Página web oficial: http://iambeckyg.com Instagram: http://smarturl.it/BeckyGInstagram Facebook: http://smarturl.it/BeckyGFB Twitter: http://smarturl.it/BeckyGTWSIGUE A NATTI NATASHA EN: INSTAGRAM: https://www.instagram.com/nattinatasha/ FACEBOOK: https://www.facebook.com/NattiNatashaOfficial/ Official music video by Becky G, Natti Natasha performing Sin Pijama . (C) 2018 Sony Music Entertainment US Latin LLC",Music,0.0006024423110763886
DkeiKbqa02g,18.16.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",43662781,666511,27959,22072,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwd,Music,0.0005055106200058439
DkeiKbqa02g,18.17.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",47205441,689363,29340,22664,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwd,Music,0.00048011413599304925
DkeiKbqa02g,18.18.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",50672793,710138,30610,22988,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwd,Music,0.00045365566382623386
DkeiKbqa02g,18.19.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",54223283,730558,31795,23492,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwd,Music,0.0004332456145592362
DkeiKbqa02g,18.20.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",57519404,749382,32820,23946,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwd,Music,0.00041631167777204925
DkeiKbqa02g,18.21.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",60207478,766198,33699,24363,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwd,Music,0.00040465072453872383
DkeiKbqa02g,18.22.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",62800938,781317,34495,24760,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwd,Music,0.00039426162083340825
DkeiKbqa02g,18.23.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",65455235,796636,35336,25423,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwdFollow Dua online:  http://dualipa.com Snapchat: https://www.snapchat.com/add/dualipaInstagram: https://www.instagram.com/dualipa Facebook: https://www.facebook.com/dualipaofficial Twitter: https://twitter.com/DUALIPA    Spotify: https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46weYouTube: https://www.youtube.com/user/DuaLipa1,Music,0.0003884028467944108
DkeiKbqa02g,18.24.05,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",CalvinHarrisVEVO,10,2018-05-02T23:01:00.000Z,"calvin harris|""calvin harris one kiss""|""calvin harris dua lipa""|""calvin harris dua lipa one kiss""|""one kiss""|""calvin harris dua lipa one kiss graham norton""|""calvin harris radio 1""|""calvin harris dua lipa one kiss live""|""dua lipa one kiss live""|""calvin harris dua lipa one kiss lyrics""|""calvin harris one kiss lyrics""|""calvin harris one kiss live""|""calvin harris feels""|""calvin harris summer""|""calvin harris nuh ready""|""calvin harris slide""|""calvin""|""harris""|""you""",68251318,812428,36123,25847,https://i.ytimg.com/vi/DkeiKbqa02g/default.jpg,False,False,False,Calvin Harris & Dua Lipa – One Kiss (Official Video)Listen/download here: http://smarturl.it/One-Kiss Follow Calvin Harris Radio (playlist): http://smarturl.it/CalvinHarrisRadioSubscribe to Calvin's channel: http://smarturl.it/CHVevo?IQid=YT -------------- Follow Calvin online:  http://calvinharris.comSnapchat: http://smarturl.it/CHSnapchat?IQid=YTInstagram: http://smarturl.it/CHInstagram?IQid=YT        Facebook: http://smarturl.it/CHFacebook?IQid=YT    Twitter: http://smarturl.it/CHTwitter?IQid=YT     Spotify: http://smarturl.it/CHSptfy?IQid=YTSubscribe here: https://goo.gl/EVtTwdFollow Dua online:  http://dualipa.com Snapchat: https://www.snapchat.com/add/dualipaInstagram: https://www.instagram.com/dualipa Facebook: https://www.facebook.com/dualipaofficial Twitter: https://twitter.com/DUALIPA    Spotify: https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46weYouTube: https://www.youtube.com/user/DuaLipa1,Music,0.0003787033038877974
